category,category_code,target_column,category_type,base_weight,elasticity_gdp,elasticity_population,min_forecast_value,max_forecast_value,regional_sensitivity
Total Production of Crude Steel,CRUDE_STEEL,Total Production of Crude Steel,production,0.25,1.5,1.8,5000000,15000000,medium
Production of Hot Rolled Flat Products,FLAT_PRODUCTS,Production of Hot Rolled Flat Products,production,0.20,1.6,1.9,2000000,8000000,medium
Production of Hot Rolled Long Products,LONG_PRODUCTS,Production of Hot Rolled Long Products,production,0.15,1.4,1.7,1000000,4000000,medium
Apparent Steel Use (crude steel equivalent),ASU_CRUDE,Apparent Steel Use (crude steel equivalent),consumption,0.15,1.7,2.0,5000000,12000000,high
Apparent Steel Use (finished steel products),ASU_FINISHED,Apparent Steel Use (finished steel products),consumption,0.10,1.8,2.1,4000000,10000000,high
True Steel Use (finished steel equivalent),TRUE_STEEL_USE,True Steel Use (finished steel equivalent),consumption,0.15,1.9,2.2,8000000,15000000,high
Production of Railway Track Material,RAILWAY_TRACK,Production of Railway Track Material,production,0.05,1.2,1.5,10000,500000,low
Total Production of Tubular Products,TUBULAR_PRODUCTS,Total Production of Tubular Products,production,0.08,1.4,1.6,50000,1000000,medium
Production of Wire Rod,WIRE_ROD,Production of Wire Rod,production,0.06,1.3,1.5,100000,800000,medium
"Production of Hot Rolled Coil, Sheet, and Strip (<3mm)",HOT_ROLLED_COIL,"Production of Hot Rolled Coil, Sheet, and Strip (<3mm)",production,0.12,1.5,1.7,500000,3000000,medium
Production of Non-metallic Coated Sheet and Strip,NON_METALLIC_COATED,Production of Non-metallic Coated Sheet and Strip,production,0.04,1.6,1.8,10000,500000,low
Production of Other Metal Coated Sheet and Strip,METAL_COATED,Production of Other Metal Coated Sheet and Strip,production,0.04,1.6,1.8,10000,800000,low