2035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,951851.5,902032.82,3436.068115234375,3620.31,5498.919921875,5525.29,1464.773193359375,1423.69,4019.227294921875,4123.63,26.013437271118164,28.82,5505.99658203125,5511.84,4855.3916015625,4973.38,3256.240234375,3165.24,1723.281982421875,1818.8,2616.34716796875,2695.71,885.8994140625,810.16,1722.00048828125,1617.36,578.8414306640625,684.38,80.23536682128906,96.99,155.0123291015625,160.48,10570.9091796875,10653.29,7252.2890625,6936.69,6550.16650390625,6257.0,418.201904296875,430.538,271.11614990234375,277.99499999999995,245.36471557617188,250.42899999999997,897136.625,860651.73,5.563446848100284e-06,0.07,2068.223388671875,1902.38,132.1150360107422,93.57,858.7946166992188,744.58,96.77104187011719,105.54,1090.5338134765625,1014.44,64.75093841552734,60.25,1029.1873779296875,1270.93,15.211894989013672,15.9,51.50244903564453,68.78,0.00044822346535511315,0.39,67.008544921875,99.2,357.61981201171875,521.11,390.0557861328125,645.91,2045.5318603515625,1842.05,419.78594970703125,611.8,431.8915710449219,531.74,5418.9384765625,5491.2,0.0,0.0
2036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,951851.5,902032.82,3436.068115234375,3620.31,5498.919921875,5525.29,1464.773193359375,1423.69,4019.227294921875,4123.63,26.013437271118164,28.82,5505.99658203125,5511.84,4855.3916015625,4973.38,3256.240234375,3165.24,1723.281982421875,1818.8,2616.34716796875,2695.71,885.8994140625,810.16,1722.00048828125,1617.36,578.8414306640625,684.38,80.23536682128906,96.99,155.0123291015625,160.48,10570.9091796875,10653.29,7252.2890625,6936.69,6550.16650390625,6257.0,418.201904296875,430.538,271.11614990234375,277.99499999999995,245.36471557617188,250.42899999999997,897136.625,860651.73,5.563446848100284e-06,0.07,2068.223388671875,1902.38,132.1150360107422,93.57,858.7946166992188,744.58,96.77104187011719,105.54,1090.5338134765625,1014.44,64.75093841552734,60.25,1029.1873779296875,1270.93,15.211894989013672,15.9,51.50244903564453,68.78,0.00044822346535511315,0.39,67.008544921875,99.2,357.61981201171875,521.11,390.0557861328125,645.91,2045.5318603515625,1842.05,419.78594970703125,611.8,431.8915710449219,531.74,5418.9384765625,5491.2,0.0,0.0
2037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,951851.5,902032.82,3436.068115234375,3620.31,5498.919921875,5525.29,1464.773193359375,1423.69,4019.227294921875,4123.63,26.013437271118164,28.82,5505.99658203125,5511.84,4855.3916015625,4973.38,3256.240234375,3165.24,1723.281982421875,1818.8,2616.34716796875,2695.71,885.8994140625,810.16,1722.00048828125,1617.36,578.8414306640625,684.38,80.23536682128906,96.99,155.0123291015625,160.48,10570.9091796875,10653.29,7252.2890625,6936.69,6550.16650390625,6257.0,418.201904296875,430.538,271.11614990234375,277.99499999999995,245.36471557617188,250.42899999999997,897136.625,860651.73,5.563446848100284e-06,0.07,2068.223388671875,1902.38,132.1150360107422,93.57,858.7946166992188,744.58,96.77104187011719,105.54,1090.5338134765625,1014.44,64.75093841552734,60.25,1029.1873779296875,1270.93,15.211894989013672,15.9,51.50244903564453,68.78,0.00044822346535511315,0.39,67.008544921875,99.2,357.61981201171875,521.11,390.0557861328125,645.91,2045.5318603515625,1842.05,419.78594970703125,611.8,431.8915710449219,531.74,5418.9384765625,5491.2,0.0,0.0
2038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,951851.5,902032.82,3436.068115234375,3620.31,5498.919921875,5525.29,1464.773193359375,1423.69,4019.227294921875,4123.63,26.013437271118164,28.82,5505.99658203125,5511.84,4855.3916015625,4973.38,3256.240234375,3165.24,1723.281982421875,1818.8,2616.34716796875,2695.71,885.8994140625,810.16,1722.00048828125,1617.36,578.8414306640625,684.38,80.23536682128906,96.99,155.0123291015625,160.48,10570.9091796875,10653.29,7252.2890625,6936.69,6550.16650390625,6257.0,418.201904296875,430.538,271.11614990234375,277.99499999999995,245.36471557617188,250.42899999999997,897136.625,860651.73,5.563446848100284e-06,0.07,2068.223388671875,1902.38,132.1150360107422,93.57,858.7946166992188,744.58,96.77104187011719,105.54,1090.5338134765625,1014.44,64.75093841552734,60.25,1029.1873779296875,1270.93,15.211894989013672,15.9,51.50244903564453,68.78,0.00044822346535511315,0.39,67.008544921875,99.2,357.61981201171875,521.11,390.0557861328125,645.91,2045.5318603515625,1842.05,419.78594970703125,611.8,431.8915710449219,531.74,5418.9384765625,5491.2,0.0,0.0
2039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,951851.5,902032.82,3436.068115234375,3620.31,5498.919921875,5525.29,1464.773193359375,1423.69,4019.227294921875,4123.63,26.013437271118164,28.82,5505.99658203125,5511.84,4855.3916015625,4973.38,3256.240234375,3165.24,1723.281982421875,1818.8,2616.34716796875,2695.71,885.8994140625,810.16,1722.00048828125,1617.36,578.8414306640625,684.38,80.23536682128906,96.99,155.0123291015625,160.48,10570.9091796875,10653.29,7252.2890625,6936.69,6550.16650390625,6257.0,418.201904296875,430.538,271.11614990234375,277.99499999999995,245.36471557617188,250.42899999999997,897136.625,860651.73,5.563446848100284e-06,0.07,2068.223388671875,1902.38,132.1150360107422,93.57,858.7946166992188,744.58,96.77104187011719,105.54,1090.5338134765625,1014.44,64.75093841552734,60.25,1029.1873779296875,1270.93,15.211894989013672,15.9,51.50244903564453,68.78,0.00044822346535511315,0.39,67.008544921875,99.2,357.61981201171875,521.11,390.0557861328125,645.91,2045.5318603515625,1842.05,419.78594970703125,611.8,431.8915710449219,531.74,5418.9384765625,5491.2,0.0,0.0
2040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,951851.5,902032.82,3436.068115234375,3620.31,5498.919921875,5525.29,1464.773193359375,1423.69,4019.227294921875,4123.63,26.013437271118164,28.82,5505.99658203125,5511.84,4855.3916015625,4973.38,3256.240234375,3165.24,1723.281982421875,1818.8,2616.34716796875,2695.71,885.8994140625,810.16,1722.00048828125,1617.36,578.8414306640625,684.38,80.23536682128906,96.99,155.0123291015625,160.48,10570.9091796875,10653.29,7252.2890625,6936.69,6550.16650390625,6257.0,418.201904296875,430.538,271.11614990234375,277.99499999999995,245.36471557617188,250.42899999999997,897136.625,860651.73,5.563446848100284e-06,0.07,2068.223388671875,1902.38,132.1150360107422,93.57,858.7946166992188,744.58,96.77104187011719,105.54,1090.5338134765625,1014.44,64.75093841552734,60.25,1029.1873779296875,1270.93,15.211894989013672,15.9,51.50244903564453,68.78,0.00044822346535511315,0.39,67.008544921875,99.2,357.61981201171875,521.11,390.0557861328125,645.91,2045.5318603515625,1842.05,419.78594970703125,611.8,431.8915710449219,531.74,5418.9384765625,5491.2,0.0,0.0
2041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,951851.5,902032.82,3436.068115234375,3620.31,5498.919921875,5525.29,1464.773193359375,1423.69,4019.227294921875,4123.63,26.013437271118164,28.82,5505.99658203125,5511.84,4855.3916015625,4973.38,3256.240234375,3165.24,1723.281982421875,1818.8,2616.34716796875,2695.71,885.8994140625,810.16,1722.00048828125,1617.36,578.8414306640625,684.38,80.23536682128906,96.99,155.0123291015625,160.48,10570.9091796875,10653.29,7252.2890625,6936.69,6550.16650390625,6257.0,418.201904296875,430.538,271.11614990234375,277.99499999999995,245.36471557617188,250.42899999999997,897136.625,860651.73,5.563446848100284e-06,0.07,2068.223388671875,1902.38,132.1150360107422,93.57,858.7946166992188,744.58,96.77104187011719,105.54,1090.5338134765625,1014.44,64.75093841552734,60.25,1029.1873779296875,1270.93,15.211894989013672,15.9,51.50244903564453,68.78,0.00044822346535511315,0.39,67.008544921875,99.2,357.61981201171875,521.11,390.0557861328125,645.91,2045.5318603515625,1842.05,419.78594970703125,611.8,431.8915710449219,531.74,5418.9384765625,5491.2,0.0,0.0
2042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,951851.5,902032.82,3436.068115234375,3620.31,5498.919921875,5525.29,1464.773193359375,1423.69,4019.227294921875,4123.63,26.013437271118164,28.82,5505.99658203125,5511.84,4855.3916015625,4973.38,3256.240234375,3165.24,1723.281982421875,1818.8,2616.34716796875,2695.71,885.8994140625,810.16,1722.00048828125,1617.36,578.8414306640625,684.38,80.23536682128906,96.99,155.0123291015625,160.48,10570.9091796875,10653.29,7252.2890625,6936.69,6550.16650390625,6257.0,418.201904296875,430.538,271.11614990234375,277.99499999999995,245.36471557617188,250.42899999999997,897136.625,860651.73,5.563446848100284e-06,0.07,2068.223388671875,1902.38,132.1150360107422,93.57,858.7946166992188,744.58,96.77104187011719,105.54,1090.5338134765625,1014.44,64.75093841552734,60.25,1029.1873779296875,1270.93,15.211894989013672,15.9,51.50244903564453,68.78,0.00044822346535511315,0.39,67.008544921875,99.2,357.61981201171875,521.11,390.0557861328125,645.91,2045.5318603515625,1842.05,419.78594970703125,611.8,431.8915710449219,531.74,5418.9384765625,5491.2,0.0,0.0
2043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,951851.5,902032.82,3436.068115234375,3620.31,5498.919921875,5525.29,1464.773193359375,1423.69,4019.227294921875,4123.63,26.013437271118164,28.82,5505.99658203125,5511.84,4855.3916015625,4973.38,3256.240234375,3165.24,1723.281982421875,1818.8,2616.34716796875,2695.71,885.8994140625,810.16,1722.00048828125,1617.36,578.8414306640625,684.38,80.23536682128906,96.99,155.0123291015625,160.48,10570.9091796875,10653.29,7252.2890625,6936.69,6550.16650390625,6257.0,418.201904296875,430.538,271.11614990234375,277.99499999999995,245.36471557617188,250.42899999999997,897136.625,860651.73,5.563446848100284e-06,0.07,2068.223388671875,1902.38,132.1150360107422,93.57,858.7946166992188,744.58,96.77104187011719,105.54,1090.5338134765625,1014.44,64.75093841552734,60.25,1029.1873779296875,1270.93,15.211894989013672,15.9,51.50244903564453,68.78,0.00044822346535511315,0.39,67.008544921875,99.2,357.61981201171875,521.11,390.0557861328125,645.91,2045.5318603515625,1842.05,419.78594970703125,611.8,431.8915710449219,531.74,5418.9384765625,5491.2,0.0,0.0
2044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,951851.5,900125.46,3436.068115234375,3620.31,5498.919921875,5511.37,1464.773193359375,1417.13,4019.227294921875,4115.92,26.013437271118164,28.76,5505.99658203125,5504.63,4855.3916015625,4938.8,3256.240234375,3163.34,1723.281982421875,1815.64,2616.34716796875,2695.71,885.8994140625,802.98,1722.00048828125,1608.66,578.8414306640625,682.31,80.23536682128906,96.99,155.0123291015625,160.48,10570.9091796875,10688.45,7252.2890625,6943.26,6550.16650390625,6262.93,418.201904296875,433.478,271.11614990234375,279.65299999999996,245.36471557617188,251.93399999999997,897136.625,857793.55,5.563446848100284e-06,0.07,2068.223388671875,1902.38,132.1150360107422,93.57,858.7946166992188,744.58,96.77104187011719,105.54,1090.5338134765625,1015.09,64.75093841552734,60.25,1029.1873779296875,1361.34,15.211894989013672,15.92,51.50244903564453,66.5,0.00044822346535511315,0.39,67.008544921875,99.2,357.61981201171875,521.11,390.0557861328125,645.91,2045.5318603515625,1852.38,419.78594970703125,662.67,431.8915710449219,531.74,5418.9384765625,5495.8,0.0,0.0
2045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,951851.5,900125.46,3436.068115234375,3620.31,5498.919921875,5511.37,1464.773193359375,1417.13,4019.227294921875,4115.92,26.013437271118164,28.76,5505.99658203125,5504.63,4855.3916015625,4938.8,3256.240234375,3163.34,1723.281982421875,1815.64,2616.34716796875,2695.71,885.8994140625,802.98,1722.00048828125,1608.66,578.8414306640625,682.31,80.23536682128906,96.99,155.0123291015625,160.48,10570.9091796875,10688.45,7252.2890625,6943.26,6550.16650390625,6262.93,418.201904296875,433.478,271.11614990234375,279.65299999999996,245.36471557617188,251.93399999999997,897136.625,857793.55,5.563446848100284e-06,0.07,2068.223388671875,1902.38,132.1150360107422,93.57,858.7946166992188,744.58,96.77104187011719,105.54,1090.5338134765625,1015.09,64.75093841552734,60.25,1029.1873779296875,1361.34,15.211894989013672,15.92,51.50244903564453,66.5,0.00044822346535511315,0.39,67.008544921875,99.2,357.61981201171875,521.11,390.0557861328125,645.91,2045.5318603515625,1852.38,419.78594970703125,662.67,431.8915710449219,531.74,5418.9384765625,5495.8,0.0,0.0
2046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,951851.5,900125.46,3436.068115234375,3620.31,5498.919921875,5511.37,1464.773193359375,1417.13,4019.227294921875,4115.92,26.013437271118164,28.76,5505.99658203125,5504.63,4855.3916015625,4938.8,3256.240234375,3163.34,1723.281982421875,1815.64,2616.34716796875,2695.71,885.8994140625,802.98,1722.00048828125,1608.66,578.8414306640625,682.31,80.23536682128906,96.99,155.0123291015625,160.48,10570.9091796875,10688.45,7252.2890625,6943.26,6550.16650390625,6262.93,418.201904296875,433.478,271.11614990234375,279.65299999999996,245.36471557617188,251.93399999999997,897136.625,857793.55,5.563446848100284e-06,0.07,2068.223388671875,1902.38,132.1150360107422,93.57,858.7946166992188,744.58,96.77104187011719,105.54,1090.5338134765625,1015.09,64.75093841552734,60.25,1029.1873779296875,1361.34,15.211894989013672,15.92,51.50244903564453,66.5,0.00044822346535511315,0.39,67.008544921875,99.2,357.61981201171875,521.11,390.0557861328125,645.91,2045.5318603515625,1852.38,419.78594970703125,662.67,431.8915710449219,531.74,5418.9384765625,5495.8,0.0,0.0
2047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,951851.5,900125.46,3436.068115234375,3620.31,5498.919921875,5511.37,1464.773193359375,1417.13,4019.227294921875,4115.92,26.013437271118164,28.76,5505.99658203125,5504.63,4855.3916015625,4938.8,3256.240234375,3163.34,1723.281982421875,1815.64,2616.34716796875,2695.71,885.8994140625,802.98,1722.00048828125,1608.66,578.8414306640625,682.31,80.23536682128906,96.99,155.0123291015625,160.48,10570.9091796875,10688.45,7252.2890625,6943.26,6550.16650390625,6262.93,418.201904296875,433.478,271.11614990234375,279.65299999999996,245.36471557617188,251.93399999999997,897136.625,857793.55,5.563446848100284e-06,0.07,2068.223388671875,1902.38,132.1150360107422,93.57,858.7946166992188,744.58,96.77104187011719,105.54,1090.5338134765625,1015.09,64.75093841552734,60.25,1029.1873779296875,1361.34,15.211894989013672,15.92,51.50244903564453,66.5,0.00044822346535511315,0.39,67.008544921875,99.2,357.61981201171875,521.11,390.0557861328125,645.91,2045.5318603515625,1852.38,419.78594970703125,662.67,431.8915710449219,531.74,5418.9384765625,5495.8,0.0,0.0
2048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,951851.5,900125.46,3436.068115234375,3620.31,5498.919921875,5511.37,1464.773193359375,1417.13,4019.227294921875,4115.92,26.013437271118164,28.76,5505.99658203125,5504.63,4855.3916015625,4938.8,3256.240234375,3163.34,1723.281982421875,1815.64,2616.34716796875,2695.71,885.8994140625,802.98,1722.00048828125,1608.66,578.8414306640625,682.31,80.23536682128906,96.99,155.0123291015625,160.48,10570.9091796875,10688.45,7252.2890625,6943.26,6550.16650390625,6262.93,418.201904296875,433.478,271.11614990234375,279.65299999999996,245.36471557617188,251.93399999999997,897136.625,857793.55,5.563446848100284e-06,0.07,2068.223388671875,1902.38,132.1150360107422,93.57,858.7946166992188,744.58,96.77104187011719,105.54,1090.5338134765625,1015.09,64.75093841552734,60.25,1029.1873779296875,1361.34,15.211894989013672,15.92,51.50244903564453,66.5,0.00044822346535511315,0.39,67.008544921875,99.2,357.61981201171875,521.11,390.0557861328125,645.91,2045.5318603515625,1852.38,419.78594970703125,662.67,431.8915710449219,531.74,5418.9384765625,5495.8,0.0,0.0
2049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,951851.5,900125.46,3436.068115234375,3620.31,5498.919921875,5511.37,1464.773193359375,1417.13,4019.227294921875,4115.92,26.013437271118164,28.76,5505.99658203125,5504.63,4855.3916015625,4938.8,3256.240234375,3163.34,1723.281982421875,1815.64,2616.34716796875,2695.71,885.8994140625,802.98,1722.00048828125,1608.66,578.8414306640625,682.31,80.23536682128906,96.99,155.0123291015625,160.48,10570.9091796875,10688.45,7252.2890625,6943.26,6550.16650390625,6262.93,418.201904296875,433.478,271.11614990234375,279.65299999999996,245.36471557617188,251.93399999999997,897136.625,857793.55,5.563446848100284e-06,0.07,2068.223388671875,1902.38,132.1150360107422,93.57,858.7946166992188,744.58,96.77104187011719,105.54,1090.5338134765625,1015.09,64.75093841552734,60.25,1029.1873779296875,1361.34,15.211894989013672,15.92,51.50244903564453,66.5,0.00044822346535511315,0.39,67.008544921875,99.2,357.61981201171875,521.11,390.0557861328125,645.91,2045.5318603515625,1852.38,419.78594970703125,662.67,431.8915710449219,531.74,5418.9384765625,5495.8,0.0,0.0
2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,951851.5,900125.46,3436.068115234375,3620.31,5498.919921875,5511.37,1464.773193359375,1417.13,4019.227294921875,4115.92,26.013437271118164,28.76,5505.99658203125,5504.63,4855.3916015625,4938.8,3256.240234375,3163.34,1723.281982421875,1815.64,2616.34716796875,2695.71,885.8994140625,802.98,1722.00048828125,1608.66,578.8414306640625,682.31,80.23536682128906,96.99,155.0123291015625,160.48,10570.9091796875,10688.45,7252.2890625,6943.26,6550.16650390625,6262.93,418.201904296875,433.478,271.11614990234375,279.65299999999996,245.36471557617188,251.93399999999997,897136.625,857793.55,5.563446848100284e-06,0.07,2068.223388671875,1902.38,132.1150360107422,93.57,858.7946166992188,744.58,96.77104187011719,105.54,1090.5338134765625,1015.09,64.75093841552734,60.25,1029.1873779296875,1361.34,15.211894989013672,15.92,51.50244903564453,66.5,0.00044822346535511315,0.39,67.008544921875,99.2,357.61981201171875,521.11,390.0557861328125,645.91,2045.5318603515625,1852.38,419.78594970703125,662.67,431.8915710449219,531.74,5418.9384765625,5495.8,0.0,0.0
